gcc program.c -Lminilibx-linux -lmlx_Linux -o process -lX11 -lXext

Do make into the minilibx

minilibx-linux-> Path with the lib
mlx_Linux-> Name of the archive file (libmlx_Linux.a)

gcc 0_intro.c -lmlx_Linux -o process -lX11 -lXext
gcc 1_window.c -lmlx_Linux -o process -lX11 -lXext
gcc 2_multiple_windows.c -lmlx_Linux -o process -lX11 -lXext
gcc 3_events.c -lmlx_Linux -o process -lX11 -lXext
gcc 3_mlx_hook_mask.c -lmlx_Linux -o process -lX11 -lXext
gcc 3_mlx_loop_hook.c -lmlx_Linux -o process -lX11 -lXext
gcc 4_my_pixel_put_in_specific_point.c -lmlx_Linux -o process -lX11 -lXext
gcc 4_my_pixel_put.c -lmlx_Linux -o process -lX11 -lXext
gcc 4_pixel_put_slow.c -lmlx_Linux -o process -lX11 -lXext
